0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1585.0,-0.0,0.0,-0.0
0.0,0.0,3.0,3.0,0.81,-0.07,-0.21,0.54,-0.37,-1.42,-2.6,9872.0,15.39524292779543,-20.733999188986804,-70.21301692848306
0.0,0.0,3.0,3.0,0.83,-0.1,-0.17,0.52,-0.03,1.77,1.23,9928.0,10.283643787583953,-20.427683661272244,-65.99249512223562
0.0,0.0,3.0,3.0,0.84,-0.1,-0.15,0.5,-0.42,0.11,-0.97,9986.0,8.84898026168902,-19.008388551029626,-63.00978525211082
0.0,0.0,3.0,3.0,0.85,-0.11,-0.14,0.49,-0.16,1.16,1.39,10042.0,7.5242842417281315,-19.20144485170829,-61.198882920482326
0.0,0.0,3.0,3.0,0.86,-0.11,-0.14,0.48,-0.4,-0.59,-1.29,10098.0,7.756916945590339,-19.028240611800435,-59.637188031721315
0.0,0.0,3.0,3.0,0.86,-0.1,-0.14,0.48,-0.11,-0.16,0.53,10153.0,8.329053081772164,-18.046583327642104,-59.66016535306456
0.0,0.0,3.0,3.0,0.87,-0.09,-0.15,0.46,-0.23,0.15,-1.11,10211.0,10.274279537332804,-17.43781575134263,-57.31379923975372
0.0,0.0,3.0,3.0,0.88,-0.08,-0.16,0.43,-0.58,1.55,-0.85,10267.0,12.396027345076492,-16.711147553600124,-53.91127932566629
0.0,0.0,3.0,3.0,0.88,-0.08,-0.19,0.42,-0.56,0.48,-3.3,10326.0,15.604907443677252,-18.3004830550032,-53.55652179064247
0.0,0.0,3.0,3.0,0.89,-0.07,-0.18,0.41,-1.08,-2.01,-1.43,10384.0,15.28729436377562,-16.432889448988213,-51.68892818462748
0.0,0.0,3.0,3.0,0.9,-0.07,-0.17,0.4,-0.62,0.26,-0.84,10440.0,14.42151596926669,-15.634528019506519,-49.91522662902198
0.0,0.0,3.0,3.0,0.9,-0.08,-0.17,0.38,-0.36,0.54,0.79,10497.0,14.344517678287474,-16.55443971324959,-47.87865240390169
0.0,0.0,3.0,3.0,0.91,-0.08,-0.16,0.38,-0.31,0.35,0.05,10552.0,13.25985698940332,-15.860070901432639,-47.184283592084746
0.0,0.0,3.0,3.0,0.91,-0.09,-0.15,0.37,-0.55,-0.34,-0.06,10608.0,11.96488508145009,-16.388212413681043,-45.98173690379573
0.0,0.0,3.0,3.0,0.91,-0.1,-0.16,0.37,-0.35,0.25,-1.04,10667.0,12.536983854579226,-17.911832819981292,-46.2361689306068
0.0,0.0,3.0,3.0,0.91,-0.1,-0.16,0.36,-0.31,0.55,-1.01,10724.0,12.748890395788608,-17.864534740946528,-45.17981975257084
0.0,0.0,3.0,3.0,0.92,-0.1,-0.16,0.35,-0.1,-0.09,-0.38,10780.0,12.90850008554107,-17.596642158906857,-43.66335481073455
0.0,0.0,3.0,3.0,0.92,-0.11,-0.16,0.34,-0.08,0.46,-0.21,10838.0,12.689410445165633,-18.607721798637183,-42.65227517100421
0.0,0.0,3.0,3.0,0.92,-0.11,-0.16,0.33,-0.01,0.22,0.0,10894.0,12.906667354354596,-18.55475163737544,-41.58241400634947
0.0,0.0,3.0,3.0,0.93,-0.11,-0.16,0.33,0.06,0.5,-0.12,10949.0,12.852499188503884,-18.33389817017683,-41.15586442370761
0.0,0.0,3.0,3.0,0.93,-0.11,-0.16,0.33,-0.06,0.36,-0.21,11005.0,12.852499188503884,-18.33389817017683,-41.15586442370761
0.0,0.0,3.0,3.0,0.93,-0.11,-0.15,0.32,0.19,1.21,-0.14,11062.0,12.017146901058428,-17.86361861776512,-39.87070032126413
0.0,0.0,3.0,3.0,0.93,-0.11,-0.15,0.33,-0.15,0.24,0.4,11119.0,11.810807135732972,-17.91362521870272,-40.94128758767674
0.0,0.0,3.0,3.0,0.93,-0.11,-0.15,0.33,-0.18,0.2,0.72,11177.0,11.810807135732972,-17.91362521870272,-40.94128758767674
0.0,0.0,3.0,3.0,0.93,-0.11,-0.15,0.33,0.02,0.8,0.13,11236.0,11.810807135732972,-17.91362521870272,-40.94128758767674
0.0,0.0,3.0,3.0,0.93,-0.1,-0.15,0.33,-0.19,0.02,-0.17,11291.0,12.220031361497245,-16.844882783331098,-40.889436155698135
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.34,-0.06,0.2,-0.91,11347.0,12.497755599992624,-16.029857371555153,-42.331754733444576
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.34,-0.15,0.01,-0.65,11404.0,12.497755599992624,-16.029857371555153,-42.331754733444576
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.34,-0.17,0.0,-0.63,11459.0,12.497755599992624,-16.029857371555153,-42.331754733444576
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.34,-0.19,-0.02,-0.03,11518.0,12.497755599992624,-16.029857371555153,-42.331754733444576
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.34,-0.05,0.5,0.22,11577.0,12.497755599992624,-16.029857371555153,-42.331754733444576
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.34,-0.03,0.16,-0.93,11632.0,12.497755599992624,-16.029857371555153,-42.331754733444576
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.34,-0.02,0.37,0.05,11689.0,12.497755599992624,-16.029857371555153,-42.331754733444576
0.0,0.0,3.0,3.0,0.92,-0.09,-0.15,0.35,-0.24,-0.03,0.25,11746.0,12.304466613371002,-16.087238791130073,-43.40252380275437
0.0,0.0,3.0,3.0,0.92,-0.08,-0.14,0.35,-0.15,0.33,0.63,11802.0,11.69099728513053,-14.576834387696902,-43.15748455133234
0.0,0.0,3.0,3.0,0.92,-0.08,-0.14,0.35,-0.2,0.35,0.6,11857.0,11.69099728513053,-14.576834387696902,-43.15748455133234
0.0,0.0,3.0,3.0,0.92,-0.08,-0.15,0.36,-0.37,0.24,-0.03,11915.0,12.552556193813215,-15.08041980853112,-44.40934278535333
0.0,0.0,3.0,3.0,0.92,-0.07,-0.15,0.36,-0.2,0.66,0.19,11971.0,12.993208638284543,-14.016345152761414,-44.3452669522383
0.0,0.0,3.0,3.0,0.91,-0.06,-0.15,0.37,-0.26,0.0,0.34,12029.0,13.335508437136482,-13.199016279191783,-45.80243296780655
0.0,0.0,3.0,3.0,0.91,-0.05,-0.14,0.39,-0.21,0.68,0.36,12088.0,12.433409798448048,-11.802434207783552,-47.687328386100916
0.0,0.0,3.0,3.0,0.9,-0.03,-0.15,0.41,-0.25,0.47,0.17,12144.0,14.18375150829777,-10.50329637940041,-50.294159048931725
0.0,0.0,3.0,3.0,0.89,-0.02,-0.15,0.43,-0.22,0.0,-0.45,12200.0,14.467155797217867,-9.788238786095842,-52.82000820508612
0.0,0.0,3.0,3.0,0.88,-0.0,-0.15,0.45,-0.09,0.26,0.01,12256.0,15.316956443790861,-8.051083018794852,-55.2514627546304
0.0,0.0,3.0,3.0,0.87,0.03,-0.15,0.47,-0.39,-1.15,-0.89,12312.0,16.78932176508627,-5.315652984547809,-57.543478245129236
0.0,0.0,3.0,3.0,0.87,0.06,-0.14,0.47,-0.02,-0.03,-0.36,12370.0,17.439603324219718,-1.6321219864273298,-57.00882976873416
0.0,0.0,3.0,3.0,0.87,0.08,-0.14,0.47,0.26,0.24,-0.73,12429.0,18.517430842608036,0.4574896724106421,-56.68390742452254
0.0,0.0,3.0,3.0,0.87,0.09,-0.15,0.46,-0.01,-0.03,0.43,12486.0,20.127457947017078,1.1361145346154764,-55.53237043163372
0.0,0.0,3.0,3.0,0.87,0.1,-0.17,0.44,-0.08,-0.34,-1.64,12544.0,22.82463183963507,1.5332199486849214,-53.346235947713694
0.0,0.0,3.0,3.0,0.88,0.09,-0.18,0.44,0.24,-0.47,-0.12,12599.0,23.120261588435532,0.0,-53.13010235415599
0.0,0.0,3.0,3.0,0.88,0.08,-0.19,0.42,-0.07,0.4,-2.02,12655.0,23.84782459337255,-1.1857391535138366,-51.278140712799406
0.0,0.0,3.0,3.0,0.89,0.07,-0.19,0.41,-0.37,0.38,0.11,12711.0,23.27382317012572,-1.9440190249362,-49.86899697409255
0.0,0.0,3.0,3.0,0.89,0.07,-0.19,0.42,-0.09,0.15,0.18,12768.0,23.157747594945402,-2.1610794882263678,-50.96902286592959
0.0,0.0,3.0,3.0,0.88,0.08,-0.19,0.42,0.0,0.63,-0.39,12824.0,23.84782459337255,-1.1857391535138366,-51.278140712799406
0.0,0.0,3.0,3.0,0.88,0.09,-0.19,0.42,-0.21,0.42,0.16,12882.0,24.334325592287446,-0.07583818140650567,-51.04409216224111
0.0,0.0,3.0,3.0,0.88,0.11,-0.19,0.43,-0.25,-0.02,-0.47,12941.0,25.20171985032769,1.8984735477734087,-51.65920726613679
0.0,0.0,3.0,3.0,0.88,0.12,-0.18,0.43,0.09,0.35,-1.67,12997.0,24.673922482370905,3.536850785474759,-51.30985062874424
0.0,0.0,3.0,3.0,0.88,0.13,-0.15,0.44,0.0,1.0,-0.3,13052.0,22.062663085046676,5.951186611127463,-51.968926776773195
0.0,0.0,3.0,3.0,0.88,0.13,-0.12,0.44,-0.28,1.1,-1.08,13109.0,19.01575148532113,7.492851283000753,-51.87342907524584
0.0,0.0,3.0,3.0,0.88,0.13,-0.09,0.46,-0.02,-0.77,0.75,13165.0,15.96054054187924,8.638606760553634,-53.98129400451532
0.0,0.0,3.0,3.0,0.88,0.12,-0.08,0.46,-0.38,0.43,0.45,13223.0,14.448126552537573,8.113480428450815,-54.16446444550691
0.0,0.0,3.0,3.0,0.87,0.12,-0.07,0.47,-0.16,-0.15,-0.65,13282.0,13.608265075024987,8.485452869639913,-55.74420833095354
0.0,0.0,3.0,3.0,0.87,0.12,-0.08,0.47,-0.11,-0.81,-0.67,13339.0,14.616811846025884,7.947295844914827,-55.73761867505556
0.0,0.0,3.0,3.0,0.87,0.11,-0.08,0.47,0.08,-0.7,-1.76,13395.0,14.093262038501717,6.906589474491277,-55.90373785735878
0.0,0.0,3.0,3.0,0.87,0.11,-0.08,0.47,-0.03,-0.39,-0.85,13452.0,14.093262038501717,6.906589474491277,-55.90373785735878
0.0,0.0,3.0,3.0,0.87,0.1,-0.08,0.47,-0.25,-0.14,0.0,13507.0,13.565714266786825,5.867506069381357,-56.060006994765686
0.0,0.0,3.0,3.0,0.87,0.11,-0.08,0.47,0.08,-0.01,-0.63,13563.0,14.093262038501717,6.906589474491277,-55.90373785735878
0.0,0.0,3.0,3.0,0.87,0.1,-0.08,0.47,-0.09,-0.14,-0.16,13622.0,13.565714266786825,5.867506069381357,-56.060006994765686
0.0,0.0,3.0,3.0,0.87,0.1,-0.08,0.47,-0.09,0.81,0.19,13678.0,13.565714266786825,5.867506069381357,-56.060006994765686
0.0,0.0,3.0,3.0,0.88,0.1,-0.09,0.47,-0.11,0.65,0.09,13735.0,14.422046358730732,5.343473917950964,-55.5359748433353
0.0,0.0,3.0,3.0,0.88,0.09,-0.09,0.47,-0.27,-0.18,-0.45,13794.0,13.900544729340803,4.310538103881169,-55.68682497517586
0.0,0.0,3.0,3.0,0.87,0.09,-0.1,0.47,0.01,0.2,-1.01,13850.0,15.050163113499163,3.732043182445405,-56.26531989661162
0.0,0.0,3.0,3.0,0.87,0.09,-0.11,0.47,-0.07,-0.71,-0.74,13906.0,16.05459055455642,3.179830119864234,-56.30993247402021
0.0,0.0,3.0,3.0,0.87,0.08,-0.12,0.46,0.17,0.34,-1.2,13962.0,16.586009874404414,1.7406465784661542,-55.48027275346428
0.0,0.0,3.0,3.0,0.87,0.08,-0.12,0.46,-0.18,-0.39,0.1,14018.0,16.586009874404414,1.7406465784661542,-55.48027275346428
0.0,0.0,3.0,3.0,0.87,0.08,-0.13,0.46,0.05,0.18,-2.09,14075.0,17.594517767628968,1.18793520780136,-55.55015737875581
0.0,0.0,3.0,3.0,0.87,0.07,-0.14,0.46,-0.02,-0.1,-1.28,14135.0,18.069547999977907,-0.4248549849025391,-55.80156276720938
0.0,0.0,3.0,3.0,0.87,0.06,-0.15,0.46,0.25,1.47,-1.82,14192.0,18.536985469689835,-2.0419387511386033,-56.06726944701569
0.0,0.0,3.0,3.0,0.87,0.05,-0.16,0.47,-0.83,-2.1,-4.17,14248.0,18.87420198725906,-3.8192803017380315,-57.39353376128095
0.0,0.0,3.0,3.0,0.86,0.04,-0.16,0.48,-1.24,-0.91,-3.29,14304.0,18.329457657751778,-5.139629793343793,-59.164960489220874
0.0,0.0,3.0,3.0,0.86,0.05,-0.16,0.49,-1.14,-1.75,-4.1,14360.0,18.76520886760496,-4.25502411033471,-60.04956617222998
0.0,0.0,3.0,3.0,0.85,0.03,-0.15,0.5,-1.01,-0.48,-1.39,14416.0,16.628995762871227,-5.954950089971265,-61.80212952024803
0.0,0.0,3.0,3.0,0.85,0.02,-0.16,0.5,-0.16,-0.56,-0.2,14475.0,17.004011462352455,-7.582747639599476,-62.06623067431413
0.0,0.0,3.0,3.0,0.85,0.03,-0.15,0.51,-0.16,1.02,0.47,14531.0,16.492905565523824,-6.069943015525039,-62.80803560208222
0.0,0.0,3.0,3.0,0.85,-0.02,-0.17,0.5,0.93,1.74,-4.53,14588.0,15.576019125958872,-12.204232985933483,-62.60648027688363
0.0,0.0,3.0,3.0,0.85,-0.03,-0.17,0.5,0.05,0.24,-4.15,14647.0,14.975481072343676,-13.193761413850801,-62.67277915334705
0.0,0.0,3.0,3.0,0.85,-0.03,-0.16,0.5,-0.95,2.22,-2.25,14703.0,14.018917187759625,-12.57369024882863,-62.48319139798663
0.0,0.0,3.0,3.0,0.85,0.02,-0.16,0.5,-0.72,2.45,-11.65,14759.0,17.004011462352455,-7.582747639599476,-62.06623067431413
0.0,0.0,3.0,3.0,0.85,0.03,-0.14,0.5,-1.74,1.11,-3.04,14815.0,15.657675176559687,-5.340909608090607,-61.66596435673783
0.0,0.0,3.0,3.0,0.86,0.04,-0.11,0.5,-1.78,-0.81,-3.22,14871.0,13.205606042760232,-2.417445619339992,-60.62690887417737
0.0,0.0,3.0,3.0,0.86,0.06,-0.11,0.49,-1.79,1.53,-1.53,14928.0,14.42698688594559,-0.2734010221672948,-59.380768286782185
0.0,0.0,3.0,3.0,0.87,0.06,-0.08,0.48,-1.17,2.1,5.78,14988.0,11.38103151766955,1.6176642851037855,-57.61195900758906
0.0,0.0,3.0,3.0,0.87,0.04,-0.02,0.49,-0.94,0.3,6.62,15045.0,4.248022666728544,2.876765070300577,-58.67130713219583
0.0,0.0,3.0,3.0,0.87,0.02,0.03,0.49,-1.16,-1.33,6.87,15101.0,-1.871355848922424,3.68916773468305,-58.838295654071814
0.0,0.0,3.0,3.0,0.87,0.03,0.06,0.48,-0.34,2.01,2.7,15158.0,-4.371613749998634,6.374741960523969,-58.016725908902536
0.0,0.0,3.0,3.0,0.87,0.01,0.1,0.48,-1.87,0.23,2.4,15213.0,-9.487274983877796,6.619329748788089,-58.32305483290889
0.0,0.0,3.0,3.0,0.87,-0.01,0.13,0.48,-1.55,1.16,4.96,15269.0,-13.57926797289629,6.31621075340765,-58.52591877160623
0.0,0.0,3.0,3.0,0.87,-0.01,0.15,0.46,0.04,0.93,3.81,15329.0,-15.820611406218136,7.265874338335371,-56.74489207783163
0.0,0.0,3.0,3.0,0.88,0.0,0.16,0.45,0.22,0.68,1.85,15386.0,-16.313792866548262,8.607619292157436,-55.40314712400956
0.0,0.0,3.0,3.0,0.88,-0.0,0.16,0.44,0.42,-0.88,1.43,15442.0,-16.464059993839914,8.497465177248731,-54.361666052428305
0.0,0.0,3.0,3.0,0.88,-0.0,0.16,0.44,0.56,-0.54,0.97,15500.0,-16.464059993839914,8.497465177248731,-54.361666052428305
0.0,0.0,3.0,3.0,0.88,-0.0,0.16,0.44,0.03,-0.51,1.27,15556.0,-16.464059993839914,8.497465177248731,-54.361666052428305
0.0,0.0,3.0,3.0,0.89,-0.0,0.16,0.43,-0.48,-0.32,1.08,15611.0,-16.502754531702664,8.229565313392127,-52.77010115350274
0.0,0.0,3.0,3.0,0.89,-0.0,0.16,0.43,-0.45,-0.47,2.06,15668.0,-16.502754531702664,8.229565313392127,-52.77010115350274
0.0,0.0,3.0,3.0,0.89,-0.0,0.16,0.42,-0.62,-0.34,3.53,15724.0,-16.6479511549151,8.112236505183072,-51.71505547788669
0.0,0.0,3.0,3.0,0.9,0.01,0.15,0.41,-0.89,0.05,3.8,15781.0,-15.16602303276398,8.394368296968628,-50.103284376125316
0.0,0.0,3.0,3.0,0.91,0.02,0.13,0.39,-1.55,0.13,4.74,15840.0,-12.800316523664478,8.144263652070933,-47.31225119256733
0.0,0.0,3.0,3.0,0.92,0.04,0.11,0.39,-1.41,1.08,3.97,15898.0,-9.737619140668942,9.194172137530993,-46.730292271217756
0.0,0.0,3.0,3.0,0.92,0.04,0.08,0.38,-1.03,1.52,5.57,15953.0,-6.715552906100057,7.78701795463245,-45.34308439952353
0.0,0.0,3.0,3.0,0.92,0.05,0.06,0.39,-0.84,2.02,4.61,16010.0,-4.075622776075176,7.96190928784632,-46.229195699657296
0.0,0.0,3.0,3.0,0.91,0.04,0.04,0.4,-1.04,3.71,4.83,16066.0,-2.358850301920139,6.073802691515119,-47.5819453291139
0.0,0.0,3.0,3.0,0.9,0.02,0.01,0.43,-0.69,4.18,2.85,16122.0,-0.04604845142153953,2.568061477264912,-51.07590092589808
0.0,0.0,3.0,3.0,0.89,0.02,0.0,0.45,-1.22,0.53,-0.95,16181.0,1.0365631076772965,2.05075301432033,-53.62540937994908
0.0,0.0,3.0,3.0,0.89,0.0,0.01,0.45,0.46,1.04,-2.11,16239.0,-1.025353688834044,0.5184996872906733,-53.64860204144666
0.0,0.0,3.0,3.0,0.89,-0.03,0.01,0.46,-0.02,-0.93,-1.33,16294.0,-2.5899417285936415,-2.5240201988527615,-54.60765338864036
0.0,0.0,3.0,3.0,0.89,-0.04,0.0,0.46,0.28,-4.16,-3.21,16353.0,-2.097837326767951,-4.0640809859576885,-54.590277994955905
0.0,0.0,3.0,3.0,0.89,-0.04,0.0,0.45,-1.9,1.24,-0.78,16408.0,-2.0709669382865035,-4.101198318690586,-53.569803376795576
0.0,0.0,3.0,3.0,0.9,-0.05,-0.03,0.42,-1.87,4.38,-1.48,16464.0,0.694651645080911,-6.684133625311054,-50.074352546904834
0.0,0.0,3.0,3.0,0.91,-0.05,-0.08,0.41,-2.49,3.08,-3.98,16521.0,5.973544548638991,-9.012852992218416,-48.97906603601838
0.0,0.0,3.0,3.0,0.91,-0.05,-0.15,0.39,-0.31,1.72,-9.46,16577.0,13.461356785523268,-12.284694379169924,-47.852471264554985
0.0,0.0,3.0,3.0,0.9,-0.07,-0.2,0.38,2.33,3.51,-11.82,16634.0,17.87942689154615,-16.996424834658146,-48.474027709557056
0.0,0.0,3.0,3.0,0.89,-0.08,-0.22,0.39,-1.31,-4.64,-4.81,16693.0,19.2402223452272,-19.445426166991655,-50.65332045710514
0.0,0.0,3.0,3.0,0.89,-0.11,-0.23,0.39,-0.95,-1.32,-4.07,16751.0,18.702239875136197,-23.110443230095306,-51.182930165948264
0.0,0.0,3.0,3.0,0.88,-0.11,-0.24,0.4,-0.03,-1.4,-5.62,16807.0,19.45306468937311,-24.033765337303095,-53.06716525501237
0.0,0.0,3.0,3.0,0.87,-0.1,-0.25,0.42,0.55,-2.1,-8.23,16863.0,20.424691795684133,-24.04149034404134,-55.93228214588705
0.0,0.0,3.0,3.0,0.86,-0.09,-0.26,0.43,-0.94,0.43,-9.38,16919.0,21.69872336867589,-24.027592096081086,-57.80117434396918
0.0,0.0,3.0,3.0,0.85,-0.06,-0.27,0.45,-2.3,7.48,-14.45,16975.0,23.85312066958636,-22.126653195318333,-60.52434776302235
0.0,0.0,3.0,3.0,0.83,-0.05,-0.25,0.49,-4.97,5.57,-14.03,17034.0,21.605219752639876,-20.78824568903032,-65.12093733319524
0.0,0.0,3.0,3.0,0.83,-0.05,-0.23,0.51,-5.09,5.04,-9.84,17092.0,19.22937985291337,-19.56604190765647,-66.4840900705796
0.0,0.0,3.0,3.0,0.83,-0.02,-0.18,0.52,-3.3,3.59,-6.2,17149.0,16.27295869362993,-13.381071205467457,-66.05644753764231
0.0,0.0,3.0,3.0,0.84,-0.01,-0.12,0.52,-3.79,2.25,-0.46,17206.0,11.129887740518438,-8.377723031515323,-64.33667180847561
0.0,0.0,3.0,3.0,0.85,-0.02,-0.06,0.52,-5.09,-2.48,4.77,17262.0,4.672060522162112,-5.567718345025638,-63.14095496505373
0.0,0.0,3.0,3.0,0.86,-0.02,0.03,0.5,0.0,7.3,22.09,17318.0,-4.143663420643162,-0.2550842499593075,-60.337812102517574
0.0,0.0,3.0,3.0,0.85,-0.05,0.06,0.52,0.13,-4.7,9.31,17375.0,-8.86774327341977,-1.3119763806171465,-62.811910985009966
0.0,0.0,3.0,3.0,0.85,-0.04,0.1,0.51,-0.11,1.02,8.01,17433.0,-12.241328687293061,2.0054180534316015,-62.1425836971565
0.0,0.0,3.0,3.0,0.84,-0.06,0.15,0.52,-4.83,-1.09,3.71,17488.0,-18.284834504249044,3.3257965258194466,-64.05433852614013
0.0,0.0,3.0,3.0,0.84,-0.09,0.2,0.49,-2.16,-0.39,11.77,17546.0,-25.26759363443703,2.857311362370449,-61.15345505379655
0.0,0.0,3.0,3.0,0.85,-0.07,0.21,0.47,-0.68,3.05,3.51,17605.0,-25.21637603336421,5.009544813996879,-59.00122160217012
0.0,0.0,3.0,3.0,0.86,-0.06,0.21,0.46,-0.39,-0.35,4.13,17661.0,-24.63641251989073,5.688616675202482,-57.52638781729533
0.0,0.0,3.0,3.0,0.86,-0.05,0.21,0.46,-1.54,-0.85,8.28,17717.0,-24.08539841283247,6.758340848706023,-57.72659482954063
0.0,0.0,3.0,3.0,0.86,-0.03,0.2,0.46,-1.32,0.15,12.03,17773.0,-21.997059974903912,8.275444553275436,-57.89426130419452
