0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1585.0,-0.0,0.0,-0.0
0.0,0.0,3.0,3.0,0.87,-0.0,0.18,0.46,-2.59,-0.31,15.37,17829.0,-18.235193545166005,10.03207052721709,-57.348064524742476
0.0,0.0,3.0,3.0,0.87,0.03,0.13,0.47,-4.92,0.16,17.28,17887.0,-11.471182744460657,10.296442863734901,-57.795431849468414
0.0,0.0,3.0,3.0,0.87,0.04,0.07,0.48,-3.34,4.75,12.94,17945.0,-4.813941117141238,7.940273549605732,-58.10746156198756
0.0,0.0,3.0,3.0,0.86,0.04,0.02,0.52,-0.96,9.75,4.53,18003.0,0.4076413960500654,5.079607860014569,-62.300527191945
0.0,0.0,3.0,3.0,0.83,-0.02,-0.03,0.56,-1.92,1.85,-5.91,18059.0,1.5641555852745037,-3.817113430994817,-68.06711031176987
0.0,0.0,3.0,3.0,0.81,-0.09,-0.03,0.58,-2.71,1.7,-6.69,18115.0,-3.193969996122592,-10.40529604504254,-70.91817037210106
0.0,0.0,3.0,3.0,0.82,-0.13,-0.02,0.56,-2.54,4.81,-5.4,18171.0,-6.455354901483782,-13.669646923055536,-67.8858926646591
0.0,0.0,3.0,3.0,0.85,-0.13,-0.03,0.51,0.72,3.21,-12.49,18228.0,-4.678664078243431,-14.616038901764396,-61.327168620336415
0.0,0.0,3.0,3.0,0.87,-0.14,-0.05,0.47,1.16,2.98,-6.78,18286.0,-2.556495525344792,-16.912959664959306,-56.37833866428133
0.0,0.0,3.0,3.0,0.89,-0.13,-0.11,0.43,-0.3,-0.45,-12.53,18344.0,4.789717388175075,-18.977163987868366,-52.37565245585561
0.0,0.0,3.0,3.0,0.9,-0.16,-0.15,0.37,-1.6,-3.94,-5.32,18400.0,8.763821741283895,-23.937642584326007,-46.55750753236644
0.0,0.0,3.0,3.0,0.92,-0.17,-0.18,0.3,3.43,10.26,-11.83,18458.0,13.28108059653407,-25.681008664559997,-39.161120860453885
0.0,0.0,3.0,3.0,0.92,-0.19,-0.19,0.29,1.25,0.7,-5.27,18514.0,13.813092380284452,-28.178404862978912,-38.47417451125151
0.0,0.0,3.0,3.0,0.91,-0.17,-0.19,0.32,1.76,1.7,-7.5,18571.0,13.772736074756683,-26.4722967584322,-42.00262879528286
0.0,0.0,3.0,3.0,0.91,-0.16,-0.18,0.35,0.14,2.26,-8.87,18626.0,12.342886164741147,-25.051321389099233,-44.82729902025483
0.0,0.0,3.0,3.0,0.89,-0.13,-0.16,0.41,-0.93,3.06,-14.38,18682.0,10.236993388028983,-21.559879505592146,-51.422713861867244
0.0,0.0,3.0,3.0,0.88,-0.13,-0.15,0.44,-2.2,8.5,-14.26,18740.0,8.540072627808065,-21.233233750251365,-54.7337627603028
0.0,0.0,3.0,3.0,0.87,-0.12,-0.13,0.47,-3.96,8.94,-14.17,18798.0,6.452378523800678,-19.275214629774542,-57.855307068152
0.0,0.0,3.0,3.0,0.85,-0.16,-0.11,0.5,-1.57,7.2,1.33,18856.0,1.5315484937719406,-22.22706357015423,-61.23196058347867
0.0,0.0,3.0,3.0,0.83,-0.13,-0.08,0.53,-1.4,0.76,3.83,18913.0,-0.28847055471342375,-17.61938614374113,-65.07616829564621
0.0,0.0,3.0,2.0,0.83,-0.1,-0.03,0.55,-2.51,-3.52,7.29,18969.0,-3.4433633576432774,-11.47278390315397,-66.71493386930504
0.0,0.0,3.0,2.0,0.82,-0.06,-0.02,0.57,-1.51,-4.13,15.43,19025.0,-2.037510958345552,-6.956700360472616,-69.48416374922746
0.0,0.0,3.0,2.0,0.82,-0.01,-0.03,0.57,2.31,-5.03,3.3,19082.0,2.169987295190189,-2.9074350887084135,-69.66309916156929
0.0,0.0,3.0,2.0,0.84,-0.03,0.01,0.55,1.55,-0.21,13.03,19140.0,-2.8287477066847253,-2.2403962414554797,-66.37517944797648
0.0,0.0,3.0,2.0,0.85,-0.04,0.05,0.53,-1.44,2.95,2.14,19198.0,-7.264592322607059,-0.8599741352280488,-63.83491286365603
0.0,0.0,3.0,2.0,0.84,-0.05,0.13,0.52,-3.05,1.18,7.66,19255.0,-15.762450559087544,3.063712601771097,-63.943161363057364
0.0,0.0,3.0,3.0,0.84,-0.06,0.17,0.51,-2.21,1.85,8.56,19312.0,-20.329919599981363,4.448469789380186,-63.325449138723215
0.0,0.0,3.0,3.0,0.84,-0.06,0.2,0.51,-1.44,-0.45,7.49,19367.0,-23.174953482318877,6.385880519117838,-63.838141849726554
0.0,0.0,3.0,3.0,0.83,-0.05,0.2,0.52,-2.59,-2.87,4.37,19424.0,-22.538865597888286,7.7640504789744655,-65.68416386687514
0.0,0.0,3.0,3.0,0.83,-0.04,0.2,0.52,-2.04,-0.76,5.2,19480.0,-21.91706186019054,8.771495070986134,-65.8364014849807
0.0,0.0,3.0,3.0,0.84,-0.03,0.19,0.51,-2.44,0.32,10.1,19538.0,-20.41748628241103,8.777684464302748,-64.11119904887148
0.0,0.0,3.0,3.0,0.85,0.0,0.16,0.51,-2.89,1.05,7.57,19594.0,-15.651636570661987,9.677718860632696,-63.26074991947106
0.0,0.0,3.0,3.0,0.85,0.02,0.12,0.52,-2.72,0.58,7.5,19652.0,-10.474630393878316,9.221824695271621,-63.76076867218778
0.0,0.0,3.0,3.0,0.85,0.02,0.08,0.52,-1.05,2.71,5.05,19710.0,-6.6171548886673675,6.777925253015089,-63.30593355006297
0.0,0.0,3.0,3.0,0.85,0.01,0.04,0.53,-0.06,4.19,4.53,19767.0,-3.2738713039375504,3.393619349741351,-63.98651570221822
0.0,0.0,3.0,3.0,0.84,0.02,-0.01,0.54,0.63,4.08,-0.74,19823.0,2.2057747844267395,1.310440433169945,-65.44522363969094
0.0,0.0,3.0,3.0,0.83,0.01,-0.03,0.56,0.77,-0.4,-5.34,19878.0,3.485001049145029,-0.9724760033609536,-68.04456997197585
0.0,0.0,3.0,3.0,0.82,-0.03,-0.03,0.57,0.19,0.08,-0.61,19935.0,0.8602432018196225,-4.788885477762132,-69.64399546930707
0.0,0.0,3.0,3.0,0.81,-0.06,-0.05,0.58,0.65,-2.68,-5.38,19992.0,0.654101817225328,-8.941603037867855,-71.2602120545566
0.0,0.0,3.0,3.0,0.82,-0.09,-0.03,0.57,-1.98,-1.21,-2.08,20051.0,-3.0418686292503536,-10.423161735950899,-69.33050718979278
0.0,0.0,3.0,3.0,0.83,-0.1,-0.03,0.54,-2.17,5.29,-4.06,20109.0,-3.3654757607607833,-11.56425576033829,-65.7553607478419
0.0,0.0,3.0,3.0,0.84,-0.11,-0.05,0.52,-6.02,-1.83,0.49,20165.0,-1.758596013754554,-13.836949722117652,-63.30555478022265
0.0,0.0,3.0,3.0,0.86,-0.08,-0.11,0.48,-2.7,6.12,-17.5,20221.0,6.529089196861899,-14.337633581370651,-59.15730832435719
0.0,0.0,3.0,3.0,0.88,-0.08,-0.14,0.44,10.34,20.12,-19.04,20277.0,10.198697942745717,-15.655781958849936,-54.535851615202326
0.0,0.0,3.0,3.0,0.86,-0.07,-0.14,0.48,-3.42,-12.5,-2.48,20334.0,10.053058532227848,-15.08217833585409,-59.66943665524225
0.0,0.0,3.0,3.0,0.86,-0.07,-0.15,0.48,1.44,0.09,-7.38,20392.0,11.02850709636267,-15.668847632449186,-59.85730831561481
0.0,0.0,3.0,3.0,0.85,-0.06,-0.13,0.51,-0.66,0.08,-4.14,20450.0,9.166625046307725,-13.70367067239798,-63.031300097325115
0.0,0.0,3.0,3.0,0.83,-0.04,-0.13,0.55,-1.67,0.18,-8.0,20506.0,9.794555064026492,-12.146629189315087,-68.10557796627538
0.0,0.0,3.0,3.0,0.8,-0.01,-0.13,0.58,-1.97,1.49,-13.78,20564.0,11.402777017284144,-9.862782541307606,-72.87131597971599
0.0,0.0,3.0,3.0,0.78,-0.0,-0.13,0.61,-4.37,4.05,-12.83,20620.0,11.73167754187491,-9.34657721309676,-77.01681685799956
0.0,0.0,3.0,3.0,0.78,-0.03,-0.1,0.62,-1.6,1.46,-9.54,20676.0,6.797581848059989,-9.867776978782821,-77.5478892487173
0.0,0.0,3.0,3.0,0.79,-0.03,-0.06,0.61,-2.81,1.8,-0.18,20732.0,3.334163211046135,-6.933656469812037,-75.54923215924396
0.0,0.0,3.0,3.0,0.8,-0.02,-0.01,0.6,-0.88,2.5,2.58,20788.0,-0.4581420495746818,-2.520647990862646,-73.72971595172886
0.0,0.0,3.0,3.0,0.81,-0.03,0.01,0.59,-3.01,-3.12,4.95,20845.0,-2.9424613867235054,-2.1008170984828802,-72.08485749560019
0.0,0.0,3.0,3.0,0.82,-0.01,0.06,0.57,-0.8,3.41,8.81,20904.0,-6.297463594137035,2.99583823972438,-69.77286539194739
0.0,0.0,3.0,3.0,0.81,-0.05,0.09,0.58,-2.52,-1.91,6.48,20963.0,-11.722403615354724,1.3651772214368039,-71.3492176185541
0.0,0.0,3.0,3.0,0.81,-0.07,0.16,0.55,-2.98,0.37,5.13,21018.0,-19.87108407780087,3.8587344026726993,-69.03014911050153
0.0,0.0,3.0,3.0,0.8,-0.11,0.25,0.53,-4.76,4.66,12.07,21074.0,-31.26085445312869,6.003367198818637,-68.72997162671875
0.0,0.0,3.0,3.0,0.8,-0.08,0.29,0.51,-4.3,-0.79,10.9,21131.0,-33.420355810949566,11.709493319148455,-68.56147780533047
0.0,0.0,3.0,3.0,0.8,-0.08,0.29,0.52,-2.74,-4.71,10.44,21187.0,-33.14145728116211,11.954853164875574,-69.61678978965632
0.0,0.0,3.0,3.0,0.82,-0.05,0.28,0.5,0.3,4.15,-0.94,21245.0,-30.499122508385838,13.240519915187207,-66.37062226934319
0.0,0.0,3.0,3.0,0.81,-0.04,0.27,0.51,-3.32,-0.61,8.51,21304.0,-28.861173120685592,14.047454695395393,-68.02323585889238
0.0,0.0,3.0,3.0,0.82,-0.01,0.24,0.52,-3.95,0.83,7.75,21360.0,-23.81583186650944,14.760449302092345,-67.89055165624832
0.0,0.0,3.0,3.0,0.82,0.0,0.18,0.54,-4.65,-1.43,5.63,21417.0,-17.23350137567424,11.78695333164074,-68.52504591819789
0.0,0.0,3.0,3.0,0.83,0.03,0.14,0.54,-2.7,3.73,6.4,21474.0,-11.525275507642814,11.825477464009088,-67.29385847397991
0.0,0.0,3.0,3.0,0.83,0.06,0.08,0.54,-0.51,4.63,4.72,21529.0,-3.9365774794816133,10.849392810243755,-66.47022369793643
0.0,0.0,3.0,3.0,0.83,0.08,0.01,0.55,2.25,3.35,2.9,21585.0,4.1030336285542095,8.306757200733442,-66.76286108702371
0.0,0.0,3.0,3.0,0.82,0.08,-0.04,0.57,0.58,1.32,-1.62,21643.0,8.97325120914315,4.945247984129874,-69.21974594621345
0.0,0.0,3.0,3.0,0.8,0.08,-0.07,0.59,0.94,-2.06,-7.88,21699.0,11.918722107703905,2.66109513543586,-72.53971554478991
0.0,0.0,3.0,3.0,0.79,0.02,-0.06,0.61,-2.61,-2.64,-5.21,21757.0,6.844559104836954,-2.400835783062619,-75.49078042870774
0.0,0.0,3.0,3.0,0.8,-0.04,-0.02,0.6,-3.14,0.4,1.26,21816.0,-0.9149415515082922,-5.039100046861416,-73.69953443786805
0.0,0.0,3.0,3.0,0.82,0.01,-0.02,0.57,-2.94,-0.14,-7.02,21872.0,2.5388879706575334,-0.3678651186097121,-69.61617527850763
0.0,0.0,3.0,3.0,0.84,0.01,-0.07,0.53,-6.86,-0.73,-2.59,21927.0,7.4290885154421495,-3.346954727743193,-64.71730090693345
0.0,0.0,3.0,3.0,0.87,0.04,-0.13,0.48,-2.96,4.03,-16.99,21984.0,15.252551003259127,-3.2610560756429687,-58.20991932819723
0.0,0.0,3.0,3.0,0.88,0.01,-0.18,0.43,-4.46,-14.22,-19.2,22040.0,19.152907870080902,-8.420695532015642,-53.50681753213141
0.0,0.0,3.0,3.0,0.87,0.01,-0.16,0.46,-3.75,-6.37,2.75,22098.0,16.81472458426456,-7.838917584466914,-56.89435854498307
0.0,0.0,3.0,3.0,0.88,-0.01,-0.15,0.44,-0.94,-0.5,-1.84,22157.0,14.928985553020127,-8.99192084670676,-54.310624926718496
0.0,0.0,3.0,3.0,0.88,-0.01,-0.15,0.45,-0.31,-1.06,-0.11,22214.0,14.781144033080812,-9.08512524394817,-55.34796687320311
0.0,0.0,3.0,3.0,0.88,-0.0,-0.15,0.45,0.1,-0.06,-0.93,22270.0,15.316956443790861,-8.051083018794852,-55.2514627546304
0.0,0.0,3.0,3.0,0.88,0.0,-0.15,0.45,-0.35,-0.44,-1.19,22327.0,15.316956443790861,-8.051083018794852,-55.2514627546304
0.0,0.0,3.0,3.0,0.88,0.01,-0.14,0.45,0.02,1.02,0.2,22382.0,14.848930040740802,-6.461046567480642,-55.009928836359556
0.0,0.0,3.0,3.0,0.88,0.02,-0.14,0.46,-0.42,-1.36,-0.87,22439.0,15.261251841680052,-5.534364056445034,-55.9366113473952
0.0,0.0,3.0,3.0,0.87,0.03,-0.16,0.46,0.93,3.16,-1.92,22498.0,17.910902651854776,-5.7587661409780715,-56.6422630669832
0.0,0.0,3.0,3.0,0.86,0.05,-0.17,0.47,0.32,-0.03,-1.34,22554.0,20.009234405627744,-4.541566138032717,-58.11581959757562
0.0,0.0,3.0,3.0,0.85,0.07,-0.19,0.48,0.01,-1.51,-3.22,22611.0,23.1160538582456,-3.97709879265196,-59.72100384545863
0.0,0.0,3.0,3.0,0.85,0.07,-0.18,0.48,0.22,-1.12,-0.29,22670.0,22.141394656489652,-3.3627923249039795,-59.56549493682754
0.0,0.0,3.0,3.0,0.87,0.06,-0.17,0.46,-0.19,2.15,2.27,22726.0,20.52703743748409,-3.179830119864235,-56.30993247402022
0.0,0.0,3.0,3.0,0.87,0.06,-0.16,0.46,-0.41,-0.98,2.33,22782.0,19.534174704262874,-2.608926125171806,-56.18317958471471
0.0,0.0,3.0,3.0,0.88,0.06,-0.14,0.46,-0.14,0.02,1.41,22838.0,17.38857905940318,-1.3803540734444528,-55.40568476932155
0.0,0.0,3.0,3.0,0.88,0.05,-0.13,0.46,-0.11,0.49,0.33,22894.0,15.86216336179713,-1.8724415808623636,-55.455472639700716
0.0,0.0,3.0,3.0,0.88,0.05,-0.12,0.46,0.0,0.56,-0.44,22951.0,14.859893537663178,-1.3241120318996322,-55.367275214253716
0.0,0.0,3.0,3.0,0.88,0.05,-0.11,0.46,-0.14,0.0,-0.18,23010.0,13.854454526941172,-0.7785235165207454,-55.28918026640688
0.0,0.0,3.0,3.0,0.88,0.05,-0.11,0.46,-0.17,-0.44,-0.28,23068.0,13.854454526941172,-0.7785235165207454,-55.28918026640688
0.0,0.0,3.0,3.0,0.88,0.05,-0.11,0.46,-0.19,-0.56,-0.58,23123.0,13.854454526941172,-0.7785235165207454,-55.28918026640688
0.0,0.0,3.0,3.0,0.88,0.06,-0.12,0.46,-0.07,-0.14,-1.15,23180.0,15.387076128910612,-0.2841089747828938,-55.232972227337164
0.0,0.0,3.0,3.0,0.88,0.06,-0.12,0.47,-0.11,0.06,-1.21,23236.0,15.31274694487853,-0.4221039079382886,-56.26928333821507
0.0,0.0,3.0,3.0,0.87,0.06,-0.11,0.47,-0.12,-0.15,-1.03,23292.0,14.443266688142046,0.05955281039409986,-56.75094005654745
0.0,0.0,3.0,3.0,0.88,0.05,-0.11,0.47,-0.26,-0.28,0.15,23351.0,13.78277017505742,-0.8996456507121242,-56.32127368121831
0.0,0.0,3.0,3.0,0.88,0.05,-0.1,0.47,-0.09,0.65,-0.9,23408.0,12.783875821445207,-0.3497867381161962,-56.25172479389655
0.0,0.0,3.0,3.0,0.88,0.04,-0.1,0.47,-0.1,0.55,-0.82,23464.0,12.247571974639992,-1.3743225179749472,-56.35999642105428
0.0,0.0,3.0,3.0,0.87,0.04,-0.1,0.48,-0.15,-0.23,0.09,23523.0,12.276750172214575,-1.549902234480065,-57.93986035940437
0.0,0.0,3.0,3.0,0.87,0.03,-0.09,0.48,0.0,0.25,-0.93,23578.0,10.724602537232078,-2.0021649803691886,-57.96111375732948
0.0,0.0,3.0,3.0,0.87,0.03,-0.09,0.49,-0.13,-0.42,-0.28,23634.0,10.65475747666024,-2.086777275570763,-58.97263452429746
0.0,0.0,3.0,3.0,0.86,0.03,-0.08,0.49,-0.13,-0.97,-0.42,23691.0,9.741285074597759,-1.5787106924673104,-59.48070110740091
0.0,0.0,3.0,3.0,0.86,0.02,-0.08,0.5,-0.15,-0.43,0.02,23746.0,9.100658168752847,-2.656507038782101,-60.55849745371572
0.0,0.0,3.0,3.0,0.86,0.02,-0.07,0.5,-0.18,-0.17,0.64,23803.0,8.112644240856923,-2.0713614239115525,-60.49394593936781
0.0,0.0,3.0,3.0,0.86,0.02,-0.07,0.5,-0.21,-0.36,-0.16,23863.0,8.112644240856923,-2.0713614239115525,-60.49394593936781
0.0,0.0,3.0,3.0,0.87,0.02,-0.07,0.5,-0.21,0.5,-0.27,23921.0,8.053105757424595,-2.01276132460672,-59.91475173954033
0.0,0.0,3.0,3.0,0.87,0.02,-0.07,0.5,-0.36,-0.31,-0.17,23976.0,8.053105757424595,-2.01276132460672,-59.91475173954033
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.5,-0.34,-0.19,-0.05,24033.0,7.068659664320786,-1.4393756993247424,-59.86196021478099
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.49,-0.35,-0.09,0.3,24089.0,7.115857993253804,-1.3845227066731607,-58.86411329004924
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.49,-0.24,0.07,-0.1,24144.0,7.115857993253804,-1.3845227066731607,-58.86411329004924
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.49,-0.13,-0.11,-0.53,24204.0,7.115857993253804,-1.3845227066731607,-58.86411329004924
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.49,-0.11,-0.23,-0.48,24262.0,7.115857993253804,-1.3845227066731607,-58.86411329004924
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.49,0.0,0.1,-0.36,24317.0,7.115857993253804,-1.3845227066731607,-58.86411329004924
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.48,0.0,-0.11,-0.19,24375.0,7.162551289005571,-1.3282922108340494,-57.856300507881905
0.0,0.0,3.0,3.0,0.87,0.02,-0.06,0.48,0.12,-0.03,-0.22,24431.0,7.162551289005571,-1.3282922108340494,-57.856300507881905
0.0,0.0,3.0,3.0,0.88,0.01,-0.06,0.48,0.1,0.14,-0.49,24487.0,6.559160018354773,-2.2880958167514676,-57.35204931419606
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,0.04,0.34,-0.29,24543.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.47,-0.14,0.38,0.28,24599.0,5.601270622291442,-1.6963873027855896,-56.2955317254512
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,-0.09,0.01,-0.23,24656.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,-0.11,-0.01,-0.58,24715.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,-0.17,-0.1,-0.21,24773.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,-0.17,0.05,-0.3,24828.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,-0.16,0.26,-0.14,24886.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,-0.18,-0.15,-0.22,24942.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,-0.05,-0.01,-0.94,24997.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.88,0.01,-0.05,0.48,0.03,-0.15,-1.31,25056.0,5.559711538306835,-1.7374354223723567,-57.30528824679094
0.0,0.0,3.0,3.0,0.87,0.01,-0.05,0.48,0.27,0.66,-2.69,25114.0,5.600156301126172,-1.7799195875388019,-57.860225543408724
0.0,0.0,3.0,3.0,0.87,0.01,-0.06,0.5,0.45,0.11,-5.86,25170.0,6.4998192383178655,-2.431553736031803,-59.91114431940789
0.0,0.0,3.0,3.0,0.85,0.03,-0.07,0.52,0.04,-1.49,-11.56,25228.0,8.649847871409255,-1.2651656179614792,-63.0093323441221
0.0,0.0,3.0,3.0,0.84,0.03,-0.07,0.53,-0.02,-1.29,-14.68,25284.0,8.659340579192012,-1.390202854967391,-64.60520734746521
0.0,0.0,3.0,3.0,0.83,0.01,-0.04,0.55,-0.49,1.99,-12.91,25340.0,4.470038523449591,-1.5858375762698518,-67.12283573380951
0.0,0.0,3.0,3.0,0.82,-0.0,0.01,0.57,-1.79,0.55,-3.62,25397.0,-0.9421427014916789,0.6549773707899936,-69.61340874304128
0.0,0.0,3.0,3.0,0.82,0.02,0.07,0.57,-3.51,1.12,2.41,25453.0,-5.264948426028624,6.475816305288789,-69.90608333548444
0.0,0.0,3.0,3.0,0.82,0.02,0.05,0.57,-4.31,0.85,2.2,25509.0,-3.393215077844485,5.160139350088058,-69.76097037089333
0.0,0.0,3.0,3.0,0.83,0.02,0.04,0.56,-3.84,2.73,8.08,25568.0,-2.510523813648439,4.457820548465736,-68.11271370181197
0.0,0.0,3.0,3.0,0.83,-0.01,0.08,0.56,-1.23,1.13,9.84,25626.0,-8.205014618403657,4.191894054631242,-68.31578142025836
0.0,0.0,3.0,3.0,0.83,-0.03,0.11,0.55,-1.6,1.58,7.16,25682.0,-12.395317961323284,4.162184216169078,-67.51312169238753
0.0,0.0,3.0,3.0,0.83,-0.01,0.14,0.54,-2.03,0.34,2.57,25739.0,-14.072611706364144,7.974757191100181,-67.08212445571509
